104,垃圾调研,深圳市规划和国土资源委员会,2017.04.20,2017.05.08,"希望告知深圳市垃圾填埋场和垃圾焚烧厂的土地价格，电费收费标准，税收，收益，垃圾回收的吨数及其效益。希望您发到我的邮箱
		","??? 垃圾填埋场和垃圾焚烧厂在我市用地分类中属于公用设施中的环境卫生设施用地。该类用地如为政府全额投资项目协议出让的，按基准地价标准测算地价，如为社会投资项目而通过招拍挂等市场竞争方式出让的，按市场评估价测算地价。??? 电费收费标准、税收、收益，垃圾回收的吨数及其效益，不属我委职能范围，建议市民咨询有关对口部门。
		
		"
518,不动产权登记费用收取金额咨询,深圳市规划和国土资源委员会,2017.04.17,2017.04.26,"您好！本人购买了位于光明新区的安居型商品房锦鸿花园，现开发商通知办理不动产产权登记证，需要收取80元的登记费用。但查阅对于保障型住房登记费用应该减半或者由不动产目前权利人（开发商）承担。可否给予官方的正确答复呢？谢谢。
		","依据发改价格规【2016】2559号《国家发展改革委员会 财政部关于不动产登记收费标准等有关问题的通知》，安居型商品房登记收费不属于优惠减免情形，不动产登记费由登记为不动产权利人缴纳。
		
		"
860,工业用地土地使用权转让,深圳市规划和国土资源委员会,2017.04.10,2017.04.18,"您好，我们是深圳某工厂。现在想把工厂用地土地使用权随同厂房出售，请问土地使用权的转让在政府这方面的具体流程是什么？
		","来文人反映的情况属于房地产转移登记业务。房地产买卖的，相关当事人需共同前往深圳市不动产登记中心申请办理转移登记，需提交的材料如下：1、深圳市房地产转移登记申请表；2、身份证明；3、房地产证或者其他权利证书；4、房地产买卖合同书；5、法律、法规及规范性文件规定的其他文件。
		
		"
1025,二级房地产企业进入深圳房地产业务,深圳市规划和国土资源委员会,2017.03.29,2017.04.14,"您好！ 我们是在重庆注册的一家拥有二级房地产开发资质的房地产企业，我们企业想进入深圳地区开展房地产开发业务，需要办理哪些手续？我们企业能否直接参与贵地土地市场挂牌、招标、拍卖竞标？ 谢谢！
		","袁先生您好：
??? 一、外省二级房地产开发资质的房地产企业，进入深圳地区开展房地产开发业务须按照广东省相关规定申请房地产开发企业暂定资质。
??? 二、深圳市土地市场挂牌、招标、拍卖竞标土地，无需房地产开发资质，其他条件以挂牌、招标、拍卖相关公告为准。
?
?
????????????????????????????????????????????????????? 深圳市规划和国土资源委员会
???????????????????????????????????????????????????????? 2017年4月14日
"
1099,单身公寓是否属于住宅性质的商品房,深圳市规划和国土资源委员会,2017.04.07,2017.04.12,"单身公寓是否属于住宅性质的商品房，比如 南方国际广场部分房子 用途为 “单身公寓”，此类房子是否是住宅性质的？能否将房产证中的用途改为“住宅”
		","??? 杜先生您好！根据《住宅建筑设计规范》和《深圳市城市规划标准与准则》规定。住宅应按套型设计，每套必须是独门独户，并应设有卧室、厨房、卫生间及贮藏空间，供家庭日常居住使用的建筑物。按规范要求只有满足以上设计要求的均可认定为住宅。??? 感谢您的来访！
		
		"
2081,关于境外人士在深圳购房,深圳市规划和国土资源委员会,2017.03.10,2017.03.22,"1、《关于规范境外机构和境外个人购买商品房的通知》（深国房[2007]254号）是否是现行制度，是否有新印发的相关制度？ 2、拥有香港永久性居民身份证和回乡证的人士在深圳购房有什么要求和限制，有哪些政策规定了相关事项。
		","??? 您好！《关于规范境外机构和境外个人购买商品房的通知》（深国房[2007]254号）已废止。现境外机构和个人购在我市购房，须符合《国家外汇管理局、建设部关于规范房地产市场外汇管理有关问题的通知》汇发﹝2006﹞47号）及《住房和城乡建设部、国家外汇局关于进一步规范境外机构和个人购房管理的通知》（建房﹝2010﹞186号） 的相关规定。???? 感谢您的来访。
		
		"
2555,深圳的耕地规划,深圳市规划和国土资源委员会,2017.03.02,2017.03.14,"您好：我是一名耕地土质研究的爱好者，我目前正在着手写一篇关于深圳耕地土质的论文，但是我不太清楚深圳的耕地一般都划分在哪里，所以希望您们能够提供一份资料，关于深圳耕地划分的地方，越详细越好，最好有地图划分，如果可以的话，真的是不胜感激，非常谢谢您们！！么么哒！！
		","1、可通过深圳规划国土委外网公告的信息查阅；2、可来函我委申请信息公开。 
		
		"
4462,有关地价测算步骤问题,深圳市规划和国土资源委员会,2017.01.12,2017.01.22,"1、新《暂行措施》出台后，深规土【2015】587号文件中有关地价测算步骤的规定是否仍然有效？
2、如有效，深规土【2015】587号文第三项关于地价测算步骤的规定如何理解？何为改造后各建筑功能的平均容积率？何为个类别用地分摊的各建筑功能建筑面积？能否举例详细说明计算公式？
3、如失效，请说明现行地价测算步骤？
		","? 1、新《暂行措施》出台后，有关地价测算步骤继续按照深规土【2015】587号文件规定执行。2、改造后各建筑功能的平均容积率是指改造后各建筑功能的总建筑面积/出让给实施主体的开发建设用地总面积。3、各类别用地分摊的各建筑功能建筑面积是根据《实施细则》第六十条用于地价测算的各类别用地面积乘以该建筑功能的平均容积率。
		
		"
5459,国土局打印（产权资料电脑查询表）,深圳市规划和国土资源委员会,2016.12.01,2016.12.08," 由于我们香港公司在深圳罗湖购买了一套物业，之前一直都是自己公司在用，就今年11月转租给另一个公司，因为这一家公司要求开发票，我们公司在罗湖区国税局办理临时税务登记证，现在我们公司要到罗湖区地税局办理申报交税金，但是地税局的工作人员要求我们公司到国士局打印（产权资料电脑查询表），打印（产权资料电脑查询表）要带什么资料过去？
		","您好！??? 如需查询房屋相关信息，权利人或利害关系人可根据《房屋权属登记信息查询暂行办法》携带身份证明前往档案管理部门或登记部门查询。??? 如有其它问题，请您携带相关资料前往深圳市不动产登记中心详询或拨打96508888进行咨询。感谢您的来访。
		
		"
5789,关于深圳市投资建设立体车库的政府政策咨询,深圳市规划和国土资源委员会,2016.11.18,2016.12.02,"我司计划在大鹏新区投资建设一个社会立体车库停车场并配备充电桩，现在想知道政府是否有关于这方面的政策吗？政策的具体情况是什么？
		","1、社会停车场充电桩配建比例标准；2、政府在充电桩投资建设方面的财政补贴政策。经查阅相关资料并咨询新区发财局，相关情况如下：??? 一、根据《深圳市2016-2020年新能源汽车推广应用工作方案》（深发改[2016]1122号）的有关规定，新建社会公共停车场应按停车位数量的30%配建慢速充电桩，并100%预留建设安装条件，规划文件未按要求规划的，不予规划验收，未按规划要求建设的，不予竣工验收。??? 二、政府对充电设施建设补贴事项。目前，新区暂无相关补贴政策；根据《深圳市2016年新能源汽车推广应用财政支持政策》（深财科[2016]187号）的有关规定，对于深圳市辖区范围内符合标准的充电设施，在其竣工验收后，市政府主管部门按程序对投资方给予补贴；该文件中对充电设施的补助条件、补助标准、补助资金的申请材料等均有规定。
		
		"
