29306,哪些机构可以受理个人名义招调工？,市劳动和社会保障局,2009.02.09,2009.02.09,"请问2009年深圳市哪些机构可以受理以个人名义申请招调工手续？
","您好！根据工作安排，代理办理个人招调手续的代理机构为市职业介绍服务中心。此复
"
29336,深户失业了怎么办理小额担保贷款,市劳动和社会保障局,2009.02.04,2009.02.04,"我深圳启籍失业人员，现办理了《失业员工证》，现想自己创业，请问下一步我该如何才能申请到小额担保贷款，最多能贷多少？
","您好！关于深圳市失业人员小额担保贷款问题，请参阅http://www.sz12333.net.cn/jyzc/zchb/2007-9/11/200709111538427.html《深圳市失业人员小额担保贷款实施细则》及http://www.sz12333.net.cn/cyfw/xedk/有关指引。如有疑问，请拨打劳动就业服务中心电话82132850咨询。此复
"
29337,就业证注销,市劳动和社会保障局,2009.02.04,2009.02.04,"? 外国人已不再深圳工作, 并且已返国; 但由于公司未能确定他的就业证是否已注销(只知道已过期), 因此, 烦告知, 本公司如何处理事件?
","您好！ 外国人在深就业有关问题，详情请参阅http://www.shenzhen.molss.gov.cn/main/Catalog_6911.aspx《外国人在深圳就业办事指引》等。 如有疑问，请拨打深圳劳动保障热线12333或以下业务办理点电话咨询： 深圳市劳动保障局：深圳市深南中路1025号新城大厦东座1700室?? 电话：25942934福田区劳动局：83456511南山区劳动局：26665890宝安区劳动局：27664860盐田区人力资源管理局：25557466福田保税区服务中心：83480528沙头角保税区服务中心：25260288盐田港保税区服务中心：25281062 此复
"
29338,甲减属于慢性病吗？,市劳动和社会保障局,2009.02.04,2009.02.04,"甲减属于慢性病的范围吗？如属于怎样办理相关手续？
","您好！相关问题请向卫生部门咨询。
"
29340,招调工单位年审需提供哪些资料,市劳动和社会保障局,2009.02.03,2009.02.04,"你好! ?? 我公司08年办理的招调工立户,因员工没有考过职业资格证,所以08年没有办理招调入户,请问09年单位办理招调工年审需提供哪些资料?
","??? 您好！现就您反映的问题答复如下： ??? 已立户企业2009年办理招调工年审所需材料包括： ??? （1）《深圳市2008年市外招调员工办事手册》； ??? （2）《承诺书》（从深圳市劳动保障网下载，一式二份）； ??? （3）2008年度深圳市的纳税证明（属市列重大建设项目、高新技术（项目）、先进技术等政策性扶持企业的还需提交相关主管部门的认定文件或证书）。 ??? （注：如本企业基本信息发生变化的，还需提交《深圳市市外招调员工业务办理信息表》） ??? 如有疑问，请拨打深圳劳动保障热线12333咨询。 ??? 此复 ? ? ? 二○○九年二月四日
"
29492,关于深户医疗保险问题,市劳动和社会保障局,2008.12.17,2008.12.17,"DAER ALL, ? 在查深户社保缴费比率表中,深户综合医疗保险及地方补充养老保险缴费比率分配中有如下内容: 退休人员8.05%计入个人帐户. ? 请问:深户人员退休后仍需缴纳医疗保险吗? ? 如果是,请问是个人交纳还是政府缴纳? 如果不是,请问计入个人帐户的8.05%是从哪里来?
","您好！根据市政府办公厅对“政府在线”网上咨询投诉专栏的分工要求，有关社会保险方面的咨询或投诉，请直接向市社会保险基金管理局提出。为保障您的问题能得到及时处理，请您登录“市社会保险基金管理局的咨询投诉页面”提交信息（链接地址：http://wcm.sz.gov.cn/wcm/outside/wszx_department_list.htm）或拨打社会保险基金管理局业务咨询服务热线96888反映。感谢您对劳动保障事业的关注！
"
29494,更改少儿医保服务处所及家庭住址,市劳动和社会保障局,2008.12.16,2008.12.17,"你好!请问我小孩原在布吉办理了少儿医保, 现在户口转到关内, 是否要将服务处所改过来? 怎么改? 需提供什么资料? 另外家庭住址可以自己上网改吗? 我登录网站后是不能改的. 谢谢!
","您好！根据市政府办公厅对“政府在线”网上咨询投诉专栏的分工要求，有关社会保险方面的咨询或投诉，请直接向市社会保险基金管理局提出。为保障您的问题能得到及时处理，请您登录“市社会保险基金管理局的咨询投诉页面”提交信息（链接地址：http://wcm.sz.gov.cn/wcm/outside/wszx_department_list.htm）或拨打社会保险基金管理局业务咨询服务热线96888反映。感谢您对劳动保障事业的关注！
"
29553,员工离职后企业没有做减员申报形成了欠费怎么处理,市劳动和社会保障局,2008.11.27,2008.12.01,"?? 你好,公司于2006年3月份给3位员工办理了社保,这三位员工于2006年6月份离职,由于当时负责办理的社保的人员也离职,没有及时申报暂停三位员工的社保,后来没有新增加人员,也没有人专门负责办理社保事宜,现在有新进人员,需办理社保,可社保局专事窗口说我们因欠费而暂停一切服务,需要交清所有的欠费方能开通,请问这种情况我们该如何处理?如果联系到那3位员工由其本人出具书面证明，证明其离职后所产生的欠缴保费与公司无关可以吗？请贵局给予回复，谢谢。急！！！
","您好！根据市政府办公厅对“政府在线”网上咨询投诉专栏的分工要求，有关社会保险方面的咨询或投诉，请直接向市社会保险基金管理局提出。为保障您的问题能得到及时处理，请您登录“市社会保险基金管理局的咨询投诉页面”提交信息（链接地址：http://wcm.sz.gov.cn/wcm/outside/wszx_department_list.htm）或拨打社会保险基金管理局业务咨询服务热线96888反映。感谢您对劳动保障事业的关注！
"
29565,求助！,市劳动和社会保障局,2008.11.21,2008.11.27,"我一亲属曾在深圳工作，后下岗。（具体下岗原因不是很明了）。下岗后因病疼等原因没有继续工作。多年来回老家一直与拿几百退休金的母亲同住，日子过得比较清贫。家里人都让他去医院确诊，他一直没去，近日病情加重，他讲的一句话真是让人动容：现在我打一支针都要一、二百的，哪里来得这么多钱住院啊！唉，真的是无助啊，怎样能帮助了他？因为他知道家里的经济情况，姐弟四人就有三个是下岗的，家庭条件都不是很好的，真是无助，不知怎么办好，求求政府帮帮他吧！！
","您好！有关就业问题请向户籍所在地劳动保障部门就业服务机构反映。此复
"
29575,建筑工人为何没有劳动保障卡,市劳动和社会保障局,2008.11.24,2008.11.24,"深圳的高楼大厦都是建筑工人搞起来的，而如今我们劳动保障卡都没有，政府对这一块盲点却不闻不问，建筑老板不给我们办理，我们自己又办不了，不知如何是好，确实不公平呀！希望领导能关心我们建筑民工，谢谢
","您好！根据市政府办公厅对“政府在线”网上咨询投诉专栏的分工要求，有关社会保险方面的咨询或投诉，请直接向市社会保险基金管理局提出。为保障您的问题能得到及时处理，请您登录“市社会保险基金管理局的咨询投诉页面”提交信息（链接地址：http://wcm.sz.gov.cn/wcm/outside/wszx_department_list.htm）或拨打社会保险基金管理局业务咨询服务热线96888反映。感谢您对劳动保障事业的关注！
"
29838,有社保的员工申请户口指标需要准备哪些资料,市劳动和社会保障局,2008.10.11,2008.10.14,"社保满六个月的员工,申请转深户的指标时,公司和其本人需提供哪些资料呢?谢谢!
		","您好！ 现就您反映的问题答复如下： 关于招调工的问题，详情请参阅http://www.gdsz.lss.gov.cn/main/catalog_6798.aspx《深圳市 2008年市外招调员工办事手册》和《2008年市外招调员工文件及办理招调手续的相关政策依据》。如有疑问，请您拨打以下电话咨询： 办理市外招调员工业务网址及相关单位常用电话 1、办理市外招调员工业务网址：深圳劳动保障网www.sz12333.gov.cn； 2、深圳市劳动保障局：深圳市民中心行政服务大厅西厅57-61号窗口，电话：12333； 3、福田区劳动局：福民路123号福田新区委福田会堂一楼南侧福田区行政大厅调配窗口，电话：82978023； 4、罗湖区劳动局：文锦中路罗湖区管理中心大厦511房，电话：25666506； 5、南山区劳动局：南山劳动大厦4楼2-4号窗口，电话：26660524； 6、盐田区人力资源管理局：区委大楼4楼426房，电话：25228426； 7、宝安区劳动局：宝成22区新安三路65号劳动办公大楼调配窗口，电话：27664440； 8、龙岗区劳动局：中心城龙翔大道27号606房，电话：28917217。9、光明新区人力资源管理办公室：光明新区管委会行政服务大厅（光明新区塘明路与观光路交汇处），电话：88211652；10、职业技能鉴定或综合水平测试报名中心：高级技工学校侧楼一楼（福田区福强路1009号），电话：89805511。 感谢您对劳动保障事业的关注，我们将一如既往的为您服务！ 此复
		
		"
